AÑO / MES / DÍA,TEMPERATURA MAX (°C),TEMPERATURA MIN (°C),HUMEDAD RELATIVA (%),PRECIPITACIÓN (mm/día)
2023-01-01,31,18,65.8,0.0
2023-01-02,31.8,18.6,62.0,0.0
2023-01-03,32,16.6,65.9,0.0
2023-01-04,32.2,17.6,63.3,0.0
2023-01-05,32,16.2,65.1,0.0
2023-01-06,32.2,15.4,62.5,0.0
2023-01-07,32.8,17,64.8,0.0
2023-01-08,32.2,16.8,63.2,0.0
2023-01-09,32.4,15.8,63.2,0.0
2023-01-10,32.6,16,63.4,0.0
2023-01-11,32.6,16.6,63.8,0.0
2023-01-12,32.8,15,65.6,0.0
2023-01-13,33.2,15.4,63.7,0.0
2023-01-14,32.6,16.2,65.4,0.0
2023-01-15,31,14.6,64.7,0.0
2023-01-16,32.8,15,62.6,0.0
2023-01-17,32.8,15.2,64.8,0.0
2023-01-18,32,17.4,63.0,T
2023-01-19,32,17.8,64.4,T
2023-01-20,32.4,18,65.2,0.0
2023-01-21,32.6,18.6,64.7,0.0
2023-01-22,33.6,18.4,60.6,T
2023-01-23,35,16.8,61.1,0.0
2023-01-24,34,17.6,65.6,0.0
2023-01-25,32.8,17.8,71.9,0.0
2023-01-26,33,17.6,63.1,0.0
2023-01-27,33.2,18.4,62.6,0.0
2023-01-28,33.8,18.6,63.9,0.0
2023-01-29,34,19.6,61.3,T
2023-01-30,33.4,19.8,63.7,T
2023-01-31,32.4,20,63.6,0.0
2023-02-01,32.2,20.2,64.8,T
2023-02-02,33,19.8,69.7,T
2023-02-03,33.2,21.2,65.2,T
2023-02-04,33.4,20,63.5,0.0
2023-02-05,33.8,19.6,65.4,0.0
2023-02-06,33.4,21,64.7,0.0
2023-02-07,32.8,19.8,64.7,0.0
2023-02-08,35,19,64.1,0.0
2023-02-09,34.2,20.2,62.4,0.0
2023-02-10,33.8,20,64.9,0.0
2023-02-11,32.6,21,67.0,T
2023-02-12,32,21.8,66.5,T
2023-02-13,32,19.8,65.7,-887.6
2023-02-14,33,21,66.2,T
2023-02-15,32.4,19.8,67.6,0.0
2023-02-16,32.4,21.2,67.5,0.0
2023-02-17,33.8,20.8,66.1,0.0
2023-02-18,34.8,17.8,64.4,0.0
2023-02-19,34.8,20.2,64.7,0.0
2023-02-20,34.6,20,64.2,0.0
2023-02-21,33.8,20.2,62.8,0.0
2023-02-22,34.8,19.8,63.8,0.0
2023-02-23,33.6,18.6,67.0,T
2023-02-24,33.2,18.6,64.4,0.0
2023-02-25,34,19.6,64.3,T
2023-02-26,34.2,18.4,62.1,T
2023-02-27,34.8,18.8,62.3,0.0
2023-02-28,34.6,18.4,63.6,0.0
2023-03-01,35.6,20.2,61.0,0.0
2023-03-02,34.6,19.2,61.4,T
2023-03-03,34,18.8,62.7,0.0
2023-03-04,34.6,18.4,61.6,0.0
2023-03-05,31.8,19.6,66.3,0.0
2023-03-06,34,20,60.3,0.0
2023-03-07,34.2,19.6,62.8,0.0
2023-03-08,33.8,19.8,63.8,0.0
2023-03-09,33.4,20.8,64.5,T
2023-03-10,33,21,73.5,0.4
2023-03-11,29.6,22,78.3,3.5
2023-03-12,30.8,20.8,72.5,T
2023-03-13,33.8,21,68.2,0.0
2023-03-14,32.8,22.2,61.9,0.0
2023-03-15,32.8,21.8,67.6,0.0
2023-03-16,34,21.4,63.0,0.0
2023-03-17,33.4,18.8,63.5,0.0
2023-03-18,34,19,63.5,0.0
2023-03-19,33.4,18.8,69.3,0.0
2023-03-20,34,18.4,64.0,0.0
2023-03-21,33,18.6,67.5,0.0
2023-03-22,34,17.2,63.8,0.0
2023-03-23,33.3,18,64.1,0.0
2023-03-24,35,18,69.5,0.0
2023-03-25,33,16.9,66.7,0.0
2023-03-26,32.4,17.6,59.3,0.0
2023-03-27,33.6,17,65.2,0.0
2023-03-28,34,16.6,65.5,0.0
2023-03-29,32,16.8,68.5,0.0
2023-03-30,32.8,17.2,69.3,0.0
2023-03-31,32,17.8,66.7,0.0
2023-04-01,33.2,16.6,67.1,0.0
2023-04-02,29.8,16,75.1,0.0
2023-04-03,32.6,15.8,69.8,0.0
2023-04-04,34.8,16.6,67.2,0.0
2023-04-05,33.8,20.8,68.4,0.0
2023-04-06,33.4,18.6,66.2,T
2023-04-07,33,18.6,68.4,T
2023-04-08,33,18.2,66.1,0.0
2023-04-09,33.8,18.8,67.0,0.0
2023-04-10,34,17.8,66.6,0.0
2023-04-11,33,17.6,67.6,0.0
2023-04-12,33,15.5,70.8,0.0
2023-04-13,32.8,15.8,69.3,0.0
2023-04-14,32,15.4,71.5,0.0
2023-04-15,33.4,15.8,71.3,0.0
2023-04-16,33.5,18.6,71.6,0.0
2023-04-17,32.8,17,71.6,0.0
2023-04-18,33.6,16.8,65.7,0.0
2023-04-19,33.2,15.4,69.2,0.0
2023-04-20,31.8,15.2,71.2,0.0
2023-04-21,32,15.5,73.1,0.0
2023-04-22,31.8,16,71.2,0.0
2023-04-23,32.2,17,71.1,0.0
2023-04-24,32,16.6,70.7,0.0
2023-04-25,32.2,15.8,68.6,0.0
2023-04-26,31,16,70.0,0.0
2023-04-27,32.8,16.2,69.1,0.0
2023-04-28,32.8,15.6,71.5,0.0
2023-04-29,32.8,15.8,70.7,0.0
2023-04-30,32.4,15.2,70.9,0.0
2023-05-01,33.2,15.2,69.8,0.0
2023-05-02,30,14.8,74.4,0.0
2023-05-03,30.6,14.8,73.0,0.0
2023-05-04,30.6,14.6,72.4,0.0
2023-05-05,29.8,13.6,76.3,0.0
2023-05-06,29.6,13.4,75.8,0.0
2023-05-07,29.6,14.4,77.6,0.0
2023-05-08,29.6,13.6,76.8,0.0
2023-05-09,30.8,12.8,74.7,0.0
2023-05-10,30.4,13.2,73.3,0.0
2023-05-11,27,12.6,81.1,0.0
2023-05-12,28.8,13.8,80.3,0.0
2023-05-13,26.4,13.4,78.4,0.0
2023-05-14,28.4,13,77.4,0.0
2023-05-15,27.6,13.8,77.6,0.0
2023-05-16,26.2,14,77.2,0.0
2023-05-17,27,13.8,78.8,0.0
2023-05-18,26.6,13.6,79.7,0.0
2023-05-19,26.8,12.8,78.1,0.0
2023-05-20,25.8,13.4,79.8,0.0
2023-05-21,24.6,11.2,79.9,0.0
2023-05-22,27.2,13,79.6,0.0
2023-05-23,26.8,14.4,77.6,0.0
2023-05-24,26.6,14.6,77.3,0.0
2023-05-25,27,12,74.8,0.0
2023-05-26,26.6,12.6,80.1,0.0
2023-05-27,25.6,13.6,80.6,0.0
2023-05-28,25,14.8,81.7,0.0
2023-05-29,26.6,13.4,79.4,0.0
